V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V29,V30,V31,V32,V33,V34,V35,V36,V37,V38,V39,V40,V41,V42,V43,V44,V45,V46,V47,V48,V49,V50,V51,V52,V53,V54,V55,V56,V57,V58,V59,V60,V61,V62,V63,V64,V65,V66,V67
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0174923754803344,0.0386112976647266,0.0578324875884167,0.075346103884639,0.0913038587661696,0.105843970685431,0.119092379136013,0.131163835493988,0.142425609886276,0.152870586962146,0.162394186759948,0.171050292112222,0.178995988828381,0.18636526455982,0.193355148719914,0.199511971824478,0.204519470314901,0.208090759867974,0.210806708714253,0.213281312582941,0.215812808525652,0.218374200543851,0.220998091857819,0.223955022024834,0.226508751320067,0.22869266346206,0.2307164221861,0.232561404801181,0.2342472701193,0.235781732630789,0.237177036984599,0.238448128949456,0.23960628003459,0.240661542580049,0.241623058387876,0.242499155772111,0.243297423078646,0.244024774517732,0.24468751005963,0.24529137000256,0.24581357454311,0.246332060815784,0.246801358677169,0.247227760710641,0.247615989816452
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00125472675454698,-0.00746975233543048,-0.0135968997405558,-0.0191778699932016,-0.0242382679096457,-0.0286460408733517,-0.0326054551088264,-0.0358731577418991,-0.0388212416354047,-0.041612371813948,-0.0441169691297003,-0.0463977508546745,-0.0484123427639756,-0.0503076225590473,-0.0520381501211627,-0.0536151824037977,-0.0550521325740867,-0.0563614293268617,-0.0575544118624712,-0.0586414131252168,-0.0596318481922757,-0.060534295737777,-0.0613565723305893,-0.0621058001371858,-0.0627355658457355,-0.063361863780817,-0.0639417119126621,-0.0644717935236805,-0.0649551239685706
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.0019830462312363,-0.00729845823612136,-0.0111422626326066,-0.0139912501050451,-0.0165934228531794,-0.0192782420927273,-0.0221873358993883,-0.0247640991870631,-0.0271767134585269,-0.0292157144341883,-0.0310651220611921,-0.0327390200696812,-0.0342642038811762,-0.0356853512448041,-0.0369509146487463,-0.0381020670376071,-0.0391508277320644,-0.0401064110104968,-0.0409771023277146,-0.0417704437873931,-0.0424933069753967,-0.0431519529898557,-0.0437520867076784,-0.0442989062000463,-0.0447971477558098,-0.0452205653297416,-0.0455967587847071,-0.0459352488672361,-0.0462428524815825,-0.0465229831323368
0,-0.00587859514711669,-0.129906296235426,-0.242915718190338,-0.345885694565793,-0.4397081020372,-0.521225161642976,-0.588088169633522,-0.645435876014813,-0.692025041072562,-0.731938954997901,-0.768307713254968,-0.801445571289107,-0.831639553347258,-0.857160753041513,-0.880038916433042,-0.900882486480746,-0.919874371088292,-0.937179069011129,-0.952946465264247,-0.967313129491003,-0.980405324920409,-0.992717963491597,-1.00407122004355,-1.01440902183884,-1.02382843958583,-1.03241106221937,-1.04023122831283,-1.04735667240384,-1.05384911168034,-1.05993898331474,-1.06562911390997,-1.07081121348678,-1.07552679588714,-1.07999347268152,-1.08600690199512,-1.09350480146616,-1.10019217211862,-1.10589929493048,-1.11053226483192,-1.1154423401771,-1.11991907330597,-1.12415529601849,-1.12778767690649,-1.13120903723178,-1.13422616791064,-1.13693804075177,-1.1392234383264,-1.14137390226623,-1.14333452458439,-1.1450738086036,-1.14670283715331,-1.1481898710076,-1.14954498179475,-1.15077971991228,-1.15190476803055,-1.1529298700203,-1.15386390477741,-1.15471496246119,-1.15549041452596,-1.15619697756654,-1.15684077149396,-1.15744454726248,-1.15802134910852,-1.15855296291059,-1.15903829230356,-1.15948066771218
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00444431869667784,-0.0156423270326659,-0.0256115545250363,-0.0348312100123235,-0.0451759986000062,-0.0543764480362785,-0.0627948079175836,-0.0701620048198537,-0.0761744149553752,-0.0820384664549888,-0.0876251357428607,-0.0929814688416878,-0.0977643785491285,-0.10217894211339,-0.10620214628513,-0.109810910440096,-0.113153255904366,-0.116201379985531,-0.118978867138889,-0.121509618486647,-0.123815545349621,-0.125916620054327,-0.12783104107482,-0.129575390208328,-0.13116477617245,-0.132612965468052,-0.133932501618009,-0.135022627933334,-0.136107335489748,-0.137103470624844,-0.13801217544182,-0.138840304451762
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00215795651434029,-0.00613546096427774,-0.0098391263764642,-0.0134153034345064,-0.0167537579279929,-0.019873866731304,-0.0226970688937506,-0.025269064891531,-0.0276095609404614,-0.0297453348582752,-0.0316911887228471,-0.0334641660583842,-0.0350796364713487,-0.0365515929424104,-0.0378927848596739,-0.0391148289838089,-0.0402283100760843,-0.0412428725770076,-0.0421673041416005,-0.0430096117538351,-0.0437592264640582,-0.0444533313405409,-0.0450856975308358,-0.0456618818622692,-0.0461868901531778
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00192215914179037,-0.00654777539223165,-0.0108565500054131,-0.014836101395365,-0.0184541023064438,-0.0217503799432324,-0.0247460250138399,-0.0274829597611298,-0.0299770972351867,-0.0322496933648249,-0.0343204009526995,-0.0362071528027053,-0.0379262908360481,-0.0394927053860598,-0.0409199639847797,-0.0422204288632878,-0.0434053640262212,-0.0444850328150978,-0.0455062126077317,-0.0464308696633207,-0.0472724464195015,-0.0480392377950393,-0.0487379197166309
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00160511176055422,0.00742825147974318,0.01193515474058,0.0160472365692324,0.0197556277773715,0.0231505387229143,0.026194761538413,0.0289452313902679,0.031379958406087,0.0335777986443499,0.0355735182550073,0.0373920705550944,0.0390657889130328,0.040576278888477,0.0419506018206922,0.0432026573042026,0.0443434698262502,0.0453829346743558,0.0463300562539313,0.0471930381571256,0.0479793551261006,0.0486958178627011,0.0493486320244336,0.0499434519752689,0.0505994498044817,0.0511773944973532,0.0517025667845359,0.0521805465365754,0.0526159148379331
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000282617112452192,-0.000844228591223501,-0.00134002192976641,-0.0017916854942759,-0.00220317399978937,-0.00257808804442453
0,0,0,0,0,0,-0.0383692609379371,-0.134867697796896,-0.221962071969239,-0.30436206688863,-0.380805714009727,-0.45045759439284,-0.51392179367281,-0.571748008403409,-0.61944972811141,-0.661945094204904,-0.70066910774138,-0.735952986777451,-0.768102343246405,-0.797395639493998,-0.824086600038661,-0.84840630296003,-0.874520809911092,-0.899511610848672,-0.9222700884033,-0.943006754985209,-0.961901233252488,-0.979117178145861,-0.994803705944039,-1.00909668584651,-1.02179479102498,-1.03309990448511,-1.04340740640257,-1.05278699183826,-1.06138244352512,-1.06994284499858,-1.07874250601472,-1.08674500835753,-1.09388196314986,-1.09987302507764,-1.10532587980511,-1.11028587909592,-1.11475835953736,-1.11879429292061,-1.1223694565205,-1.12553762363887,-1.1277520318974,-1.12949797648361,-1.1311216147219,-1.132602100688,-1.13398889583336,-1.13521780766371,-1.13633466661812,-1.13735208803812,-1.13827910783178,-1.13912377246055,-1.13989339931302,-1.14059465462947,-1.14123361235577,-1.14181580683865,-1.14234628076827,-1.14285715737157,-1.14337914825451,-1.14384376294871,-1.14426201182468,-1.14464184450156,-1.14498765427101
