"s0","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12","s13","s14","s15","s16","s17","s18","s19","s20","s21","s22","s23","s24","s25","s26","s27","s28","s29","s30","s31","s32","s33","s34","s35","s36","s37","s38","s39","s40","s41","s42","s43","s44","s45","s46","s47","s48","s49","s50","s51","s52","s53","s54","s55","s56","s57","s58","s59","s60","s61","s62","s63","s64","s65","s66","s67"
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0043158633923333,0.00838523056489442,0.0118478777967093,0.014578271859796,0.016609497346077,0.018308592143351,0.0197408478286885,0.0209469279626595,0.021960778377481,0.0228113980524057,0.0235235915914862,0.0241210006469953,0.0245187664130789,0.0248104453757203,0.025050072601091,0.0252456539248965,0.0254044313182553,0.0255325661354099,0.0256559637922875,0.0257381718129245,0.0258013722768807,0.0258501705420176,0.0259074560452504,0.0259359623967118,0.0259547359016941,0.0260515972338587,0.0266712480421703,0.0272432337918366,0.0276493319083222,0.0275564444240207,0.0276137042617869,0.028127416318977,0.0286118457655095,0.029070537205204,0.0294752635709921,0.0297928797816968,0.0300719635159281,0.0302902655947438,0.0305040862343061,0.0306851682971856,0.0308669859220842,0.0310187944092575,0.0312006281511819,0.0314860231198641,0.0317549131458753,0.0320180705318059
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.000619077615089471,-0.00387184052881939,-0.00709779382303099,-0.00993526734935989,-0.0125271847534202,-0.0148821860972086,-0.0170435156915124,-0.0192812242649975,-0.0213692620815667,-0.0232616126445694,-0.0249732460249918,-0.0265486643289454,-0.0279705708065162,-0.0292817638100586,-0.0304283516252024,-0.0314576526093133,-0.0324238998413226,-0.0332816091413024
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00137808456712648,0.00354438982633962,0.00552037299812851,0.00750926136498137,0.0102158711067517,0.0128856960534229,0.0157696735764411,0.0184274451160223,0.0208644417750235,0.023083073999742,0.0251431494732413,0.027017492522998,0.028649412220174,0.0301450204857115,0.031504162935313,0.0327502699790789,0.0338822515894803,0.0348916008353909,0.0358008893078445,0.0366347236499386,0.0373937101606034
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00110130339669592,-0.00226795211312616,-0.00331977278766068,-0.00426928549783613,-0.00514403395814142,-0.00593270928355221,-0.00666067518648222,-0.00727193424112654,-0.00783531419831161,-0.00837789926468729,-0.00885323503880745
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00106851312243974,0.0035635397541337,0.00542210664066403,0.00708960035579366,0.00860658650925526,0.00998910502599218,0.0115538059629062,0.0130082738507184,0.0142959056184934,0.0154654861194021,0.0165348028291889,0.0175055068649579,0.0183937264095479,0.0192247249274417,0.0199656980360373,0.0206340493156402,0.0212400948856608
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000630147594333966,0.00141456014094531,0.00216447129989734,0.00283874588300239,0.00346542121615188,0.00402621134897429,0.00454888769085347,0.00500850811203068,0.00564731763433934,0.00632046992504905,0.00691791791753567
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.00410795159397393,-0.00794807886346939,-0.0114367248010177,-0.0144214195383748,-0.0169825299129194,-0.0193990490221586,-0.0216139483607023,-0.0236217506176432,-0.025469393912947,-0.027176166205277,-0.0287479642273568,-0.0301347974416038,-0.0313844549850621,-0.032540210206584,-0.0335790411317797,-0.0345423072715479,-0.0353727013709506,-0.036178131937968,-0.0369646561700951,-0.03765595518863
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00127662280430822,0.00289914514210775,0.00429455986352886,0.00549458163443403,0.00652719864789436,0.00741644485249225,0.0082040119261806,0.00886626964010733,0.00943661150896131,0.00992954797758568,0.0103778025999333,0.0107488766539428,0.0110688745603032,0.0114362911876753,0.0110702440809016,0.0106955924589625,0.010437279356331,0.0107212250772918,0.0111823754933756,0.0114258333197851,0.0116064712807011,0.0117895029445866,0.0119294173628386,0.0119639128795791,0.0119511592420979,0.0119665870263311,0.0120052872213438,0.0120156999874245,0.0120489408980215,0.0120550886402713,0.0120761147216499,0.0121587617167777,0.0122241471405182,0.0123062008156962
